name,price,Class,Clockspeed,Turbo Speed,Threads,Cores,Typical TDP,mt_score,st_score,Socket,brand
Opteron 6344,379.00,Server,2.6,3.2,1,1,115,6069,1231,,Amd
Core i5-8250U ,nan,Laptop,1.6,3.4,8,4,15W3,6067,1981, FC-BGA1356 ,Intel
Core i5-6600 ,262.13,Desktop,3.3,3.9,4,4,65,6059,2261,LGA 1151 ,Intel
Xeon E3-1220 v6 ,214.99,Server,3.0,3.5,4,4,72,6048,2072,FCLGA1151 ,Intel
Xeon E5-2440 ,741.00,Server,2.4,2.7,12,6,95,6040,1298,LGA 1356 ,Intel
Core i7-4900MQ ,586.67,Laptop,2.8,3.8,8,4,47,6039,1965,FCPGA946 ,Intel
Xeon E3-1265L v3 ,699.95,Server,2.5,3.7,8,4,45,6019,2005,FCLGA1150 ,Intel
Ryzen 3 PRO 3300U,nan,Laptop,2.1,3.5,4,4,15W3,6007,2051,FP5 ,Amd
Core i7-3840QM ,399.00,Laptop,2.8,3.8,8,4,45,5999,1954,rPGA988B ,Intel
Core i7-8550U ,nan,Laptop,1.8,4.0,8,4,15W3,5996,2101,FC-BGA1356 ,Intel
Core i5-8265UC ,nan,Laptop,1.6,3.9,8,4,nan,5988,2200,FCBGA1528 ,Intel
Xeon E5-2609 v4 ,359.73,Server,1.7,,8,8,85,5974,1078,FCLGA2011-3 ,Intel
Ryzen 3 PRO 2300U,nan,Laptop,2.0,3.4,4,4,15W3,5964,1827,FP5 ,Amd
Core i5-7600T ,280.55,Desktop,2.8,3.7,4,4,35,5961,2247,FCLGA1151 ,Intel
Core i7-4770T ,399.99,Desktop,2.5,3.7,8,4,45,5957,2074,LGA1150 ,Intel
Core i7-3920XM ,"1,096.00",Laptop,2.9,3.8,8,4,55,5953,2039,FCPGA988 ,Intel
Xeon E3-1275L v3 ,nan,Server,2.7,3.9,8,4,45,5949,2065,LGA1150 ,Intel
Core i7-5700HQ ,nan,Laptop,2.7,3.5,8,4,47,5938,2010,FCBGA1364 ,Intel
FX-9370 Eight-Core,619.00,Desktop,4.4,4.7,8,8,220,5934,1659,AM3+ ,Amd
Core i5-5675R ,nan,Desktop,3.1,3.6,4,4,65,5931,2239,FCBGA1364 ,Intel
Xeon D-1521 ,nan,Server,2.4,2.7,8,4,45,5931,1693,FCBGA1667 ,Intel
Xeon E5-2650L ,209.95,Server,1.8,2.3,16,8,70,5929,1091,LGA 2011 ,Intel
Core i7-4800MQ ,194.10,Laptop,2.7,3.7,8,4,47,5917,1977,rPGA946B ,Intel
FX-8350 Eight-Core,228.53,Desktop,4.0,4.2,8,8,125,5915,1565,AM3+ ,Amd
Xeon X5650 ,109.95,Server,2.7,3.1,12,6,95,5912,1321,LGA1366 ,Intel
Core i5-5675C ,309.95,Desktop,3.1,3.6,4,4,65,5910,2258,FCLGA1150 ,Intel
Core i7-5700EQ ,nan,Laptop,2.6,3.4,8,4,47,5905,2124,FCBGA1364 ,Intel
Opteron 6378,389.00,Server,2.4,3.3,1,1,115,5889,1127,G34 ,Amd
Xeon E3-1225 v5 ,237.36,Server,3.3,3.7,4,4,80,5887,2040,FCLGA1151 ,Intel
Ryzen 3 3300U,nan,Laptop,2.1,3.5,4,4,15W3,5885,1856,FP5 ,Amd
