name,price,Class,Socket,Clockspeed,Turbo Speed,Threads,Cores,Typical TDP
Intel Core i5-6600 @ 3.30GHz,$262.13*,Desktop,LGA 1151 ,3.3,3.9,4 ,4,65W
Intel Xeon E3-1220 v6 @ 3.00GHz,$214.99,Server,FCLGA1151 ,3.0,3.5,4 ,4,72W
Intel Xeon E5-2440 @ 2.40GHz,$741.00*,Server,LGA 1356 ,2.4,2.7,12 ,6,95W
Intel Core i7-4900MQ @ 2.80GHz,$586.67*,Laptop,FCPGA946 ,2.8,3.8,8 ,4,47W
Intel Xeon E3-1265L v3 @ 2.50GHz,$699.95,Server,FCLGA1150 ,2.5,3.7,8 ,4,45W
AMD Ryzen 3 PRO 3300U,NA,Laptop,FP5 ,2.1,3.5,4 ,4,15W3
Intel Core i7-3840QM @ 2.80GHz,$399.00*,Laptop,rPGA988B ,2.8,3.8,8 ,4,45W
Intel Core i7-8550U @ 1.80GHz,NA,Laptop,FC-BGA1356 ,1.8,4.0,8 ,4,15W3
Intel Core i5-8265UC @ 1.60GHz,NA,Laptop,FCBGA1528 ,1.6,3.9,8 ,4,
Intel Xeon E5-2609 v4 @ 1.70GHz,$359.73*,Server,FCLGA2011-3 ,1.7,,8 ,8,85W
AMD Ryzen 3 PRO 2300U,NA,Laptop,FP5 ,2.0,3.4,4 ,4,15W3
Intel Core i5-7600T @ 2.80GHz,$280.55*,Desktop,FCLGA1151 ,2.8,3.7,4 ,4,35W
Intel Core i7-4770T @ 2.50GHz,$399.99*,Desktop,LGA1150 ,2.5,3.7,8 ,4,45W
Intel Core i7-3920XM @ 2.90GHz,"$1,096.00*",Laptop,FCPGA988 ,2.9,3.8,8 ,4,55W
Intel Xeon E3-1275L v3 @ 2.70GHz,NA,Server,LGA1150 ,2.7,3.9,8 ,4,45W
AMD FX-9370 Eight-Core,$619.00,Desktop,AM3+ ,4.4,4.7,8,8,220W
Intel Core i5-5675R @ 3.10GHz,NA,Desktop,FCBGA1364 ,3.1,3.6,4 ,4,65W
Intel Xeon D-1521 @ 2.40GHz,NA,Server,FCBGA1667 ,2.4,2.7,8 ,4,45W
Intel Xeon E5-2650L @ 1.80GHz,$209.95*,Server,LGA 2011 ,1.8,2.3,16 ,8,70W
Intel Core i7-4800MQ @ 2.70GHz,$194.10*,Laptop,rPGA946B ,2.7,3.7,8 ,4,47W
AMD FX-8350 Eight-Core,$228.53,Desktop,AM3+ ,4.0,4.2,8,8,125W
Intel Xeon X5650 @ 2.67GHz,$109.95*,Server,LGA1366 ,2.7,3.1,12 ,6,95W
Intel Core i5-5675C @ 3.10GHz,$309.95*,Desktop,FCLGA1150 ,3.1,3.6,4 ,4,65W
Intel Core i7-5700EQ @ 2.60GHz,NA,Laptop,FCBGA1364 ,2.6,3.4,8 ,4,47W
Intel Core i7-5700HQ @ 2.70GHz,NA,Laptop,FCBGA1364 ,2.7,3.5,8 ,4,47W
AMD Opteron 6378,$389.00,Server,G34 ,2.4,3.3,1,1,115W
Intel Xeon E3-1225 v5 @ 3.30GHz,$237.36,Server,FCLGA1151 ,3.3,3.7,4 ,4,80W
Intel Xeon E3-1240L v5 @ 2.10GHz,$278.00*,Server,FCLGA1151 ,2.1,3.2,8 ,4,25W
Intel Core i7-3820 @ 3.60GHz,$299.99,Desktop,LGA2011 ,3.6,3.8,8 ,4,130W
Intel Xeon E5-1620 @ 3.60GHz,$320.00,Server,LGA2011 ,3.6,3.8,8 ,4,130W
AMD Ryzen 3 3300U,NA,Laptop,FP5 ,2.1,3.5,4 ,4,15W3
Intel Core i3-8300T @ 3.20GHz,$155.20,Desktop,FCLGA1151-2 ,3.2,,4 ,4,25W
